Query_number,doc_number
1284,386632
1284,371834
1284,417448
1285,121936
1285,127065
1285,2340
1285,289946
1285,44710
1285,4495
1285,304043
1285,75696
1285,15536
1285,224233
1286,279720
1286,203673
1286,439337
1286,221395
1286,65263
1286,256819
1286,495237
1286,117720
1286,411711
1286,101159
1287,116905
1287,180812
1287,87991
1287,47523
1287,288158
1287,48936
1287,344836
1287,198521
1287,274340
1287,109708
1288,382385
1288,482836
1288,315523
1288,98394
1288,398919
1288,414290
1288,93950
1288,108586
1288,258408
1288,501648
1289,287989
1289,478157
1289,374691
1289,223167
1289,109503
1289,386454
1289,394179
1289,106853
1289,408973
1289,481596
1290,144280
1290,117980
1290,13649
1290,498738
1290,84607
1290,183635
1290,373052
1290,128184
1290,397121
1290,194797
1291,471605
1291,22333
1291,253410
1291,273947
1291,104297
1291,315378
1291,396989
1291,105590
1291,132883
1291,233213
1292,346296
1292,414053
1292,34505
1292,120131
1292,107937
1292,163307
1292,15883
1292,110243
1292,456776
1292,446104
1295,468063
1295,216824
1295,271636
1295,474654
1295,288900
1295,367080
1295,40498
1295,433819
1295,484252
1295,432617
1296,477549
1296,75417
1296,130377
1296,345997
1296,114237
1296,361039
1296,78684
1296,412907
1296,29538
1296,460880
1297,453114
1297,372554
1297,116420
1297,271499
1297,109026
1297,421404
1297,248844
1297,69797
1297,355387
1297,240504
1298,348755
1298,215680
1298,342184
1298,150623
1298,215217
1298,401062
1298,263265
1298,278151
1298,289666
1298,106359
1299,29920
1299,107948
1299,179093
1299,267177
1299,482257
1299,289296
1299,342054
1299,150924
1299,465171
1299,382848
1300,455972
1300,460559
1300,178948
1300,198152
1300,124463
1300,368950
1300,289524
1300,455425
1300,303307
1300,82532
1301,441254
1301,206841
1301,464535
1301,81395
1301,195732
1301,480236
1301,343409
1301,164782
1301,121146
1301,287272
1302,462820
1302,230496
1302,60042
1302,185679
1302,376537
1302,249284
1302,1852
1302,235916
1302,207361
1302,377530
1304,271334
1304,356726
1304,475839
1304,226041
1304,466100
1304,8429
1304,40196
1304,409252
1304,208605
1304,483094
1306,123905
1306,429137
1306,188536
1306,235526
1306,461077
1306,500897
1306,69555
1306,427918
1306,286239
1306,445524
1308,323558
1308,435571
1308,300447
1308,471605
1308,484298
1308,227673
1308,222061
1308,449758
1308,268804
1308,314001
1309,460225
1309,138552
1309,408824
1309,495078
1309,262120
1309,404428
1309,69240
1309,486706
1309,244555
1309,321293
1312,373939
1312,197491
1312,392471
1312,155091
1312,103516
1312,321205
1312,220432
1312,19481
1312,43832
1312,329092
1315,347521
1315,226078
1315,344817
1315,471374
1315,363070
1315,300318
1315,172185
1315,23613
1315,245661
1315,49203
1316,204010
1316,415391
1316,310905
1316,417282
1316,29957
1316,241189
1316,449304
1316,318581
1316,40615
1316,337624
1317,382209
1317,391217
1317,273892
1317,133738
1317,79418
1317,313961
1317,275622
1317,363897
1317,152372
1317,427328
1319,473639
1319,283784
1319,344178
1319,247446
1319,303621
1319,99502
1319,325707
1319,132758
1319,25705
1319,497693
1320,404959
1320,120161
1320,272816
1320,217288
1320,227476
1320,365289
1320,355572
1320,404006
1320,327156
1320,150400
1321,431235
1321,389278
1321,10413
1321,57929
1321,236144
1321,290196
1321,257756
1321,321674
1321,264215
1321,223339
1322,8553
1322,140841
1322,411478
1322,255818
1322,469351
1322,341274
1322,187196
1322,307627
1322,222078
1322,125749
1324,400054
1324,212876
1324,90500
1324,372418
1324,17169
1324,114545
1324,338507
1324,103524
1324,396822
1324,29151
1325,328524
1325,235616
1325,29860
1325,339094
1325,32106
1325,294730
1325,469617
1325,61590
1325,158427
1325,439936
1326,8553
1326,189985
1326,14038
1326,247119
1326,187196
1326,250137
1326,334287
1326,327147
1326,412774
1326,495899
1328,267530
1328,251909
1328,66220
1328,44995
1328,5070
1328,112030
1328,446547
1328,181739
1328,243332
1328,369789
1329,172668
1329,6223
1329,370855
1329,273567
1329,94615
1329,208060
1329,392239
1329,402232
1329,164904
1329,484615
1330,412000
1330,325777
1330,144116
1330,8322
1330,411387
1330,439765
1330,329764
1330,428476
1330,123586
1330,223128
1331,80538
1331,467514
1331,447067
1331,172285
1331,442064
1331,211547
1331,493239
1331,466286
1331,444738
1331,212803
1332,135074
1332,443047
1332,29877
1332,383503
1332,409951
1332,343411
1332,472801
1332,493798
1332,207591
1332,257195
1333,382209
1333,67758
1333,240519
1333,313961
1333,131589
1333,275622
1333,363897
1333,152372
1333,427328
1333,399956
1334,83468
1334,287638
1334,127326
1334,376174
1334,289069
1334,73193
1334,151875
1334,142758
1334,42028
1334,306187
1335,228394
1335,6802
1335,37328
1335,210770
1335,166232
1335,52817
1335,350856
1335,485485
1335,366639
1335,359904
1336,474208
1336,217570
1336,474906
1336,46923
1336,304242
1336,120667
1336,182954
1336,8634
1336,101347
1336,497978
1337,450206
1337,49410
1337,174812
1337,55968
1337,451162
1337,5043
1337,50431
1337,280116
1337,71157
1337,60289
1338,98394
1338,94139
1338,56896
1338,414290
1338,64742
1338,470033
1338,93950
1338,392224
1338,108586
1338,313802
1339,252399
1339,493558
1339,475866
1339,141644
1339,183535
1339,172668
1339,273567
1339,147837
1339,201656
1339,164904
1340,109598
1340,236811
1340,414053
1340,238361
1340,365491
1340,120131
1340,168897
1340,172668
1340,374881
1340,333956
1341,487204
1341,155742
1341,233683
1341,356529
1341,257552
1341,251002
1341,234643
1341,212156
1341,176736
1341,27189
1343,328445
1343,476722
1343,366022
1343,285627
1343,405598
1343,498687
1343,51852
1343,456761
1343,401286
1343,436394
1344,62544
1344,313534
1344,52937
1344,72307
1344,420633
1344,342017
1344,347589
1344,465496
1344,495160
1344,435280
1345,212297
1345,167182
1345,459849
1345,182593
1345,325908
1345,52117
1345,467027
1345,475511
1345,458484
1345,196349
1347,271843
1347,22145
1347,39837
1347,495416
1347,347015
1347,448769
1347,475766
1347,437249
1347,304057
1347,328126
1348,165840
1348,415252
1348,175059
1348,147427
1348,406482
1348,375383
1348,157291
1348,192738
1348,43071
1348,323396
1349,385808
1349,489075
1349,188606
1349,12048
1349,219696
1349,151533
1349,159820
1349,360178
1349,55449
1349,165278
1351,28784
1351,22002
1351,92739
1351,334923
1351,443510
1351,329713
1351,437291
1351,325500
1351,79419
1351,105307
1352,463038
1352,8553
1352,146770
1352,184276
1352,449203
1352,315396
1352,189850
1352,345720
1352,241376
1352,187196
1354,346296
1354,34505
1354,51359
1354,456776
1354,435494
1354,210078
1354,431866
1354,501648
1354,85737
1354,236632
1355,445907
1355,102532
1355,176351
1355,51792
1355,36013
1355,487846
1355,289724
1355,224923
1355,155336
1355,181553
1356,14931
1356,150506
1356,276492
1356,368505
1356,292418
1356,199708
1356,356694
1356,242439
1356,423106
1356,155869
1357,161916
1357,177496
1357,8333
1357,176343
1357,312715
1357,268903
1357,250470
1357,130658
1357,380664
1357,173637
1359,346296
1359,34505
1359,160917
1359,390954
1359,67747
1359,41120
1359,106856
1359,456956
1359,379490
1359,250817
1360,20541
1360,172668
1360,244003
1360,43491
1360,315952
1360,273567
1360,311205
1360,164904
1360,72175
1360,46083
1361,60232
1361,265704
1361,144507
1361,136873
1361,325979
1361,295245
1361,283715
1361,403056
1361,469938
1361,167326
1364,10311
1364,459579
1364,433956
1364,8659
1364,465212
1364,298507
1364,21979
1364,64957
1364,231419
1364,277767
1365,358515
1365,110148
1365,76183
1365,227140
1365,284318
1365,57515
1365,255912
1365,50438
1365,444412
1365,403809
1366,460482
1366,340051
1366,315237
1366,64859
1366,197271
1366,124305
1366,53456
1366,82881
1366,129465
1366,435571
1369,314119
1369,330118
1369,169421
1369,146824
1369,104797
1369,378310
1369,360356
1369,472191
1369,410735
1369,69835
1370,8553
1370,297073
1370,129838
1370,187196
1370,108805
1370,301367
1370,495899
1370,62229
1370,456113
1370,29565
1371,227871
1371,289130
1371,25634
1371,401479
1371,37127
1371,169650
1371,1958
1371,392780
1371,365109
1371,405727
1372,463119
1372,206449
1372,353983
1372,479251
1372,278809
1372,172668
1372,404010
1372,273567
1372,310467
1372,164904
1373,393537
1373,345514
1373,190229
1373,226612
1373,410952
1373,296778
1373,169996
1373,189439
1373,155468
1373,66463
1374,360072
1374,254610
1374,355738
1374,178569
1374,461864
1374,237692
1374,259952
1374,220876
1374,139619
1374,69656
1375,267530
1375,472529
1375,200417
1375,251909
1375,66220
1375,332583
1375,204443
1375,64386
1375,151193
1375,133645
1376,263975
1376,12462
1376,415391
1376,264169
1376,80769
1376,465284
1376,310905
1376,417282
1376,37935
1376,479837
1377,155786
1377,332048
1377,376379
1377,78682
1377,178547
1377,467970
1377,94251
1377,76848
1377,117605
1377,99906
1378,143743
1378,107768
1378,203972
1378,373762
1378,131663
1378,200394
1378,26787
1378,165012
1378,137658
1378,462417
1379,213642
1379,415642
1379,335696
1379,297521
1379,493856
1379,474087
1379,98120
1379,91936
1379,157604
1379,205769
1380,346296
1380,34505
1380,456776
1380,435494
1380,431866
1380,501648
1380,85737
1380,259394
1380,2458
1380,142402
1381,437998
1381,364650
1381,202585
1381,385352
1381,229063
1381,25079
1381,294325
1381,39029
1381,245276
1381,86912
1382,186027
1382,224575
1382,34540
1382,112800
1382,488839
1382,430347
1382,471759
1382,40855
1382,298447
1382,404078
1383,102992
1383,394605
1383,57364
1383,257231
1383,56139
1383,358460
1383,483785
1383,429442
1383,373694
1383,326786
1385,98394
1385,414290
1385,93950
1385,108586
1385,258408
1385,501648
1385,225663
1385,408508
1385,6822
1385,497128
1386,472268
1386,432217
1386,382476
1386,233526
1386,492711
1386,274978
1386,21916
1386,263795
1386,347401
1386,159816
1387,89938
1387,470790
1387,238870
1387,244327
1387,319449
1387,94639
1387,286738
1387,63268
1387,295273
1387,404843
1389,360811
1389,60217
1389,9581
1389,167182
1389,124954
1389,258384
1389,196349
1389,337338
1389,12194
1389,293933
1390,477241
1390,251068
1390,421330
1390,340411
1390,448138
1390,476578
1390,319209
1390,116251
1390,360123
1390,345037
1391,240929
1391,321293
1391,278414
1391,103429
1391,216183
1391,362064
1391,42072
1391,101160
1391,479829
1391,190336
1392,443031
1392,25267
1392,196031
1392,95402
1392,255393
1392,474706
1392,262741
1392,465839
1392,231580
1392,139598
1393,19326
1393,136609
1393,497637
1393,144698
1393,216232
1393,82617
1393,236604
1393,398570
1393,64114
1393,205069
1394,413820
1394,449772
1394,235402
1394,467873
1394,401655
1394,238450
1394,141169
1394,407243
1394,420388
1394,356194
1395,361367
1395,163955
1395,202852
1395,317290
1395,444551
1395,163726
1395,46185
1395,464918
1395,50633
1395,285247
1396,45580
1396,71239
1396,383575
1396,414340
1396,468683
1396,177102
1396,66465
1396,311686
1396,461446
1396,97839
1397,382236
1397,127679
1397,307889
1397,213402
1397,479248
1397,276257
1397,487129
1397,59414
1397,56384
1397,305843
1398,460225
1398,138552
1398,234482
1398,408824
1398,495078
1398,256036
1398,262120
1398,73468
1398,404428
1398,199464
1399,276045
1399,322373
1399,333329
1399,193227
1399,406490
1399,295013
1399,105285
1399,490778
1399,176178
1399,57813
1400,309309
1400,288930
1400,202463
1400,172668
1400,53543
1400,273567
1400,226335
1400,164904
1400,259810
1400,281287
1401,230534
1401,176565
1401,248479
1401,359428
1401,327049
1401,377755
1401,379475
1401,426186
1401,473726
1401,280395
1402,172668
1402,273567
1402,272816
1402,217288
1402,275019
1402,184269
1402,164904
1402,421263
1402,58586
1402,81665
1403,33757
1403,175115
1403,78325
1403,435035
1403,290912
1403,267617
1403,128311
1403,43681
1403,431854
1403,212599
1404,382209
1404,313961
1404,275622
1404,363897
1404,152372
1404,427328
1404,150541
1404,4314
1404,476728
1404,258892
1405,278388
1405,296981
1405,43749
1405,189067
1405,292488
1405,366234
1405,264402
1405,202747
1405,30419
1405,303207
1406,450206
1406,50368
1406,49410
1406,174812
1406,189228
1406,444623
1406,55968
1406,84709
1406,361888
1406,246005
1407,335488
1407,346296
1407,34505
1407,124509
1407,474957
1407,456776
1407,466219
1407,177323
1407,435494
1407,431866
1408,76041
1408,41292
1408,155855
1408,304620
1408,104827
1408,157912
1408,199285
1408,20982
1408,90575
1408,202384
1409,471605
1409,433956
1409,224488
1409,399300
1409,193583
1409,231419
1409,280508
1409,222061
1409,64234
1409,413525
1410,78616
1410,308233
1410,433956
1410,1045
1410,231419
1410,434896
1410,64234
1410,25823
1410,355977
1410,303379
1411,409952
1411,500843
1411,433956
1411,468217
1411,111975
1411,410423
1411,231419
1411,64234
1411,423766
1411,375976
1412,483990
1412,360811
1412,60217
1412,9581
1412,122698
1412,124954
1412,258384
1412,1671
1412,110235
1412,312518
1413,404440
1413,312518
1413,95930
1413,330701
1413,58630
1413,181678
1413,193455
1413,241674
1413,292754
1413,124280
1414,76041
1414,312518
1414,161521
1414,41292
1414,155855
1414,304620
1414,364777
1414,298449
1414,104827
1414,157912
1415,297333
1415,116324
1415,117044
1415,450103
1415,465727
1415,288161
1415,329293
1415,366152
1415,312518
1415,253190
1416,58853
1416,40840
1416,410094
1416,244547
1416,239317
1416,394569
1416,310060
1416,205973
1416,60319
1416,27026
1417,21515
1417,375929
1417,245078
1417,160311
1417,178739
1417,446785
1417,140115
1417,351669
1417,211318
1417,188185
1418,69448
1418,233242
1418,29836
1418,339162
1418,442334
1418,449212
1418,392889
1418,14417
1418,450747
1418,50590
1419,436018
1419,79484
1419,408783
1419,29836
1419,339162
1419,20180
1419,12939
1419,124235
1419,7616
1419,392889
1420,461953
1420,57191
1420,166770
1420,187108
1420,298434
1420,82276
1420,51820
1420,406287
1420,128771
1420,138787
1421,98394
1421,363973
1421,233727
1421,24571
1421,268977
1421,414290
1421,93950
1421,108586
1421,383105
1421,258408
1422,166844
1422,448297
1422,276569
1422,478157
1422,223167
1422,211804
1422,386454
1422,235649
1422,394179
1422,440169
1423,166844
1423,448297
1423,211804
1423,440169
1423,129374
1423,440326
1423,29000
1423,351162
1423,278643
1423,223604
1424,166844
1424,448297
1424,211804
1424,440169
1424,129374
1424,440326
1424,29000
1424,351162
1424,278643
1424,223604
1425,6223
1425,105981
1425,131173
1425,94615
1425,445811
1425,351421
1425,110148
1425,235382
1425,320702
1425,173378
1426,241098
1426,451279
1426,238024
1426,467868
1426,228849
1426,57687
1426,81425
1426,11001
1426,333326
1426,373212
1427,382209
1427,360881
1427,34895
1427,313961
1427,275622
1427,363897
1427,152372
1427,427328
1427,338392
1427,82303
1428,382209
1428,313961
1428,275622
1428,363897
1428,152372
1428,427328
1428,150541
1428,140514
1428,4314
1428,98644
1429,382209
1429,15079
1429,413380
1429,261137
1429,413497
1429,464299
1429,390187
1429,313961
1429,275622
1429,30516
1430,487170
1430,354469
1430,319847
1430,92846
1430,49831
1430,331916
1430,28205
1430,26289
1430,17400
1430,249931
1431,382209
1431,332957
1431,289111
1431,477519
1431,386688
1431,313961
1431,275622
1431,363897
1431,152372
1431,427328
1432,382209
1432,443853
1432,388044
1432,278432
1432,235101
1432,10353
1432,453289
1432,186274
1432,125427
1432,214706
1433,382209
1433,313961
1433,275622
1433,363897
1433,152372
1433,427328
1433,150541
1433,4314
1433,476728
1433,258892
1434,401446
1434,477079
1434,234539
1434,466119
1434,79228
1434,235357
1434,177200
1434,446727
1434,64490
1434,211396
1435,340048
1435,399907
1435,73203
1435,279155
1435,53676
1435,328319
1435,178412
1435,280145
1435,180777
1435,66867
1436,92572
1436,371382
1436,274232
1436,189662
1436,64746
1436,328711
1436,455521
1436,88916
1436,456600
1436,308538
1437,431270
1437,359159
1437,93754
1437,295122
1437,318394
1437,482904
1437,66867
1437,280866
1437,87556
1437,204829
1438,290058
1438,170142
1438,6730
1438,277586
1438,77877
1438,66867
1438,159519
1438,292876
1438,107605
1438,391464
1439,346296
1439,34505
1439,262178
1439,11379
1439,285717
1439,167451
1439,437448
1439,245043
1439,252401
1439,456776
1440,342492
1440,157016
1440,478820
1440,167691
1440,466038
1440,127728
1440,97494
1440,501428
1440,351048
1440,90050
1441,460225
1441,138552
1441,408824
1441,495078
1441,262120
1441,404428
1441,69240
1441,486706
1441,244555
1441,444898
1442,453708
1442,327719
1442,411832
1442,133750
1442,309492
1442,314370
1442,162100
1442,318878
1442,475931
1442,196260
1443,113493
1443,120542
1443,286671
1443,284116
1443,387346
1443,154007
1443,80229
1443,442295
1443,497711
1443,321107
1444,96684
1444,165108
1444,140702
1444,254923
1444,23606
1444,394586
1444,397532
1444,473840
1444,20516
1444,47628
1446,52005
1446,22181
1446,40056
1446,109873
1446,348927
1446,398421
1446,196297
1446,402850
1446,161567
1446,477582
1447,188007
1447,194963
1447,398046
1447,274219
1447,491865
1447,142837
1447,280664
1447,261129
1447,51278
1447,163677
1448,311476
1448,12275
1448,229574
1448,242595
1448,220035
1448,360115
1448,379038
1448,312981
1448,399879
1448,360090
1449,403984
1449,81185
1449,451032
1449,53326
1449,358379
1449,385728
1449,432261
1449,17817
1449,354207
1449,188670
1450,183754
1450,52024
1450,233934
1450,158268
1450,326283
1450,254324
1450,209689
1450,100079
1450,475619
1450,447633
1451,378996
1451,141063
1451,492609
1451,132986
1451,186822
1451,214571
1451,194109
1451,44467
1451,215973
1451,221447
1452,487988
1452,206412
1452,244528
1452,199676
1452,155930
1452,424295
1452,381797
1452,3959
1452,408227
1452,431426
1453,297073
1453,467027
1453,458484
1453,44612
1453,261185
1453,451308
1453,45427
1453,323100
1453,375352
1453,499953
1454,56583
1454,113518
1454,324691
1454,107355
1454,471198
1454,201875
1454,336687
1454,300614
1454,223018
1454,75516
1455,20998
1455,43491
1455,259428
1455,46083
1455,383247
1455,349339
1455,201999
1455,285159
1455,359758
1455,419607
1456,482736
1456,368918
1456,460225
1456,138552
1456,408824
1456,495078
1456,93572
1456,264590
1456,392806
1456,262120
1457,496344
1457,464143
1457,393537
1457,170188
1457,462555
1457,212899
1457,25823
1457,327001
1457,21539
1457,369688
1458,479353
1458,337469
1458,297553
1458,257512
1458,37998
1458,20991
1458,118960
1458,375387
1458,332752
1458,376568
1459,281220
1459,471672
1459,424301
1459,19087
1459,261513
1459,207381
1459,308801
1459,299499
1459,382656
1459,380019
1460,72352
1460,438767
1460,366187
1460,188306
1460,425705
1460,335344
1460,373388
1460,290507
1460,18867
1460,200541
1461,382209
1461,128263
1461,313961
1461,275622
1461,363897
1461,152372
1461,427328
1461,234669
1461,150541
1461,4314
1462,177635
1462,80938
1462,412169
1462,81961
1462,240693
1462,48675
1462,29755
1462,224456
1462,296174
1462,95922
1463,348044
1463,362330
1463,69483
1463,388044
1463,129406
1463,462637
1463,286574
1463,235101
1463,104547
1463,181106
1464,477241
1464,251068
1464,391753
1464,421330
1464,340411
1464,476578
1464,116251
1464,267147
1464,168530
1464,24155
1465,241098
1465,451279
1465,382209
1465,313961
1465,275622
1465,363897
1465,152372
1465,427328
1465,17313
1465,150541
1466,60232
1466,213178
1466,418674
1466,115132
1466,99138
1466,325322
1466,162834
1466,27776
1466,13225
1466,43371
1467,158073
1467,80259
1467,60232
1467,252309
1467,103791
1467,325979
1467,469938
1467,275913
1467,267291
1467,7823
1468,226027
1468,237216
1468,470752
1468,499818
1468,264957
1468,405676
1468,34939
1468,198565
1468,500982
1468,197371
1469,109574
1469,406239
1469,25369
1469,190565
1469,61415
1469,84080
1469,133973
1469,253673
1469,462860
1469,165455
1470,144166
1470,180279
1470,80756
1470,441670
1470,291827
1470,317611
1470,346764
1470,409495
1470,385640
1470,348691
1471,222511
1471,196632
1471,445907
1471,158381
1471,77944
1471,102532
1471,176351
1471,285616
1471,370864
1471,129862
1472,442720
1472,121691
1472,43715
1472,319498
1472,362003
1472,134007
1472,300809
1472,290720
1472,191871
1472,468419
1473,406052
1473,158133
1473,301635
1473,192765
1473,82918
1473,339542
1473,78878
1473,89391
1473,491594
1473,243860
1474,442415
1474,358564
1474,160232
1474,42290
1474,383652
1474,214336
1474,151726
1474,26906
1474,454945
1474,295775
1475,304989
1475,163114
1475,374230
1475,398615
1475,430725
1475,39663
1475,82850
1475,357142
1475,139150
1475,485436
1476,438803
1476,234785
1476,13070
1476,2127
1476,159083
1476,207154
1476,476734
1476,360500
1476,11767
1476,171260
1477,46862
1477,432261
1477,331834
1477,354207
1477,188670
1477,353112
1477,494162
1477,193356
1477,402362
1477,495657
1478,459205
1478,171421
1478,142025
1478,135488
1478,175630
1478,140371
1478,181152
1478,264490
1478,36094
1478,287582
1479,332521
1479,359946
1479,98394
1479,382832
1479,298169
1479,114174
1479,383037
1479,188759
1479,108983
1479,414290
1480,164457
1480,447154
1480,98394
1480,289030
1480,430391
1480,301486
1480,55149
1480,200220
1480,62242
1480,414290
1481,432261
1481,354207
1481,188670
1481,193356
1481,402362
1481,223822
1481,479948
1481,282405
1481,393249
1481,275395
1482,65559
1482,68706
1482,163917
1482,374237
1482,369738
1482,109905
1482,4166
1482,194158
1482,429743
1482,262637
1483,233526
1483,274978
1483,21916
1483,81728
1483,339851
1483,124388
1483,353443
1483,185248
1483,247252
1483,443124
1484,330321
1484,151811
1484,27604
1484,140321
1484,469204
1484,477624
1484,229048
1484,421345
1484,42511
1484,295059
1485,476863
1485,201103
1485,33055
1485,257335
1485,301256
1485,109772
1485,273515
1485,407400
1485,406896
1485,206941
1486,355030
1486,461879
1486,432063
1486,166561
1486,374081
1486,281468
1486,341277
1486,432478
1486,213332
1486,342152
1487,309309
1487,288930
1487,202463
1487,21515
1487,53543
1487,226335
1487,375929
1487,245078
1487,414824
1487,341463
1488,186027
1488,479395
1488,269594
1488,138153
1488,176772
1488,89685
1488,103306
1488,488839
1488,150494
1488,377787
1489,233526
1489,274978
1489,177862
1489,117289
1489,431903
1489,449184
1489,407079
1489,368437
1489,21916
1489,482002
1490,83401
1490,480178
1490,206494
1490,283538
1490,479532
1490,14943
1490,407936
1490,104664
1490,351034
1490,339741
1491,470906
1491,88341
1491,459849
1491,182593
1491,258389
1491,487428
1491,134725
1491,2043
1491,52117
1491,340596
1492,346296
1492,34505
1492,456776
1492,435494
1492,431866
1492,501648
1492,85737
1492,259394
1492,2458
1492,357712
1493,412000
1493,325777
1493,403617
1493,144116
1493,205350
1493,8322
1493,209334
1493,36803
1493,125767
1493,482509
1494,113125
1494,157095
1494,196572
1494,349646
1494,411388
1494,210228
1494,107559
1494,292876
1494,112394
1494,449632
1495,346296
1495,309309
1495,288930
1495,202463
1495,34505
1495,53543
1495,67747
1495,41120
1495,226335
1495,456956
1496,347655
1496,351616
1496,118840
1496,461879
1496,224233
1496,72750
1496,155106
1496,360454
1496,450385
1496,323028
1498,346296
1498,34505
1498,67747
1498,41120
1498,456956
1498,379490
1498,429812
1498,456776
1498,435494
1498,40916
1499,2793
1499,398407
1499,480057
1499,351539
1499,135314
1499,443042
1499,217194
1499,148369
1499,48130
1499,257559
1500,160917
1500,390954
1500,106856
1500,187311
1500,12416
1500,144834
1500,250817
1500,128003
1500,204070
1500,267779
1501,346296
1501,34505
1501,471605
1501,222061
1501,456776
1501,413525
1501,439936
1501,435494
1501,431866
1501,68072
1502,267530
1502,251909
1502,66220
1502,498788
1502,112030
1502,359516
1502,373968
1502,181739
1502,243332
1502,391411
1503,499821
1503,318195
1503,482691
1503,315066
1503,334
1503,231719
1503,193909
1503,6673
1503,73274
1503,114304
1504,499821
1504,295432
1504,334
1504,468243
1504,193909
1504,298842
1504,6673
1504,15633
1504,370259
1504,442588
1505,499821
1505,186627
1505,334
1505,193909
1505,281637
1505,17253
1505,118341
1505,6673
1505,114304
1505,98292
1506,499821
1506,227292
1506,334
1506,429137
1506,235526
1506,461077
1506,193909
1506,427918
1506,6673
1506,286239
1507,467027
1507,458484
1507,44612
1507,261185
1507,375352
1507,499953
1507,468492
1507,413571
1507,236913
1507,163969
1508,262985
1508,167182
1508,419836
1508,98818
1508,196349
1508,125666
1508,105352
1508,186148
1508,176033
1508,356727
1509,353818
1509,383058
1509,358573
1509,253157
1509,406167
1509,294331
1509,330321
1509,103655
1509,301650
1509,27604
1510,88738
1510,276038
1510,372353
1510,125013
1510,25860
1510,470835
1510,335914
1510,469780
1510,432112
1510,25079
1511,469180
1511,271083
1511,25079
1511,233734
1511,353240
1511,396557
1511,418826
1511,39029
1511,245276
1511,235227
1512,432261
1512,354207
1512,188670
1512,193356
1512,402362
1512,223822
1512,479948
1512,282405
1512,393249
1512,275395
1513,158073
1513,80259
1513,302313
1513,60232
1513,445148
1513,252309
1513,103791
1513,325979
1513,469938
1513,275913
1514,278388
1514,296981
1514,109574
1514,43749
1514,189067
1514,292488
1514,406239
1514,366234
1514,190565
1514,343869
1515,382209
1515,174726
1515,313961
1515,275622
1515,363897
1515,152372
1515,427328
1515,150541
1515,4314
1515,476728
1516,62650
1516,353722
1516,137740
1516,29770
1516,238964
1516,438419
1516,407777
1516,51866
1516,31923
1516,314232
1517,186027
1517,346829
1517,218744
1517,29836
1517,339162
1517,389229
1517,211051
1517,392889
1517,488839
1517,76813
1518,407315
1518,224753
1518,87377
1518,340411
1518,126069
1518,116251
1518,133360
1518,130614
1518,189290
1518,477241
1519,164397
1519,484585
1519,32743
1519,87377
1519,14455
1519,130614
1519,348330
1519,315211
1519,327657
1519,334977
1520,276459
1520,71042
1520,200782
1520,470363
1520,68333
1520,389463
1520,126123
1520,40715
1520,120956
1520,181204
1521,397123
1521,150923
1521,102140
1521,403998
1521,430835
1521,131054
1521,241177
1521,115568
1521,378455
1521,148153
1522,450206
1522,278388
1522,296981
1522,43749
1522,189067
1522,292488
1522,366234
1522,49410
1522,174812
1522,264402
1523,326023
1523,183585
1523,30975
1523,127050
1523,317274
1523,89894
1523,213099
1523,132840
1523,451162
1523,5043
1524,166844
1524,448297
1524,189067
1524,96644
1524,366234
1524,467027
1524,264402
1524,458484
1524,211804
1524,309504
1525,167182
1525,276569
1525,196349
1525,235649
1525,12194
1525,293933
1525,209024
1525,382053
1525,338479
1525,27595
1526,431784
1526,353576
1526,79764
1526,483829
1526,106962
1526,135443
1526,214976
1526,373327
1526,404544
1526,293293
1527,29605
1527,445907
1527,498074
1527,263253
1527,469507
1527,7459
1527,365136
1527,180323
1527,102532
1527,234751
1528,75845
1528,470840
1528,420235
1528,431265
1528,290546
1528,357373
1528,105809
1528,82231
1528,501401
1528,349290
1529,464267
1529,180137
1529,245979
1529,320768
1529,421735
1529,93907
1529,217480
1529,323189
1529,493420
1529,130513
1530,189067
1530,366234
1530,88571
1530,264402
1530,396340
1530,202747
1530,30419
1530,167854
1530,218974
1530,429806
1531,52522
1531,110548
1531,44393
1531,106693
1531,228681
1531,339935
1531,123768
1531,501546
1531,438453
1531,147132
1532,114211
1532,483469
1532,70361
1532,380409
1532,491438
1532,214987
1532,397226
1532,9483
1532,450600
1532,179977
1533,110548
1533,44393
1533,106693
1533,228681
1533,123768
1533,438453
1533,154007
1533,80229
1533,227208
1533,52522
1534,365857
1534,187311
1534,12416
1534,144834
1534,202986
1534,128003
1534,204070
1534,267779
1534,316501
1534,395545
1535,189067
1535,366234
1535,190476
1535,114800
1535,264402
1535,146691
1535,202747
1535,30419
1535,339351
1535,288887
1536,207711
1536,393537
1536,8553
1536,89805
1536,370357
1536,221235
1536,147559
1536,72370
1536,157407
1536,102579
1537,365639
1537,382209
1537,186801
1537,44224
1537,76276
1537,233061
1537,35261
1537,271742
1537,237250
1537,368814
1539,267929
1539,3630
1539,460614
1539,198882
1539,243581
1539,276270
1539,21932
1539,348263
1539,66913
1539,8346
1540,386188
1540,319078
1540,303029
1540,82219
1540,114589
1540,467713
1540,330554
1540,270657
1540,94149
1540,223488
1541,450206
1541,49410
1541,174812
1541,55968
1541,66886
1541,12138
1541,286909
1541,315302
1541,120221
1541,460529
1542,87123
1542,157349
1542,265384
1542,324625
1542,266549
1542,395615
1542,18475
1542,106867
1542,434080
1542,333790
1543,188466
1543,199498
1543,47500
1543,249147
1543,398925
1543,470810
1543,137848
1543,210170
1543,476512
